"Came here for Sunday brunch. Bad waitress and that kills the entire experience...Bloody Mary was not impressive either. No drink specials -- $9 for a mimosa and $10 for a classic bloody. On a good note, they only use organic eggs. I was hoping to try an omelet but the only come ""standard"". So paying to add a protein was not an option. Wth? I'm PAYING. But anyway, no food for me and I will take my money and appetite elsewhere. Minus the $10 wasted on the Bloody Mary. So -- 2 stars because the hostess was quite pleasant. Very pleased with her energy. She should pass some along to the slow, terrible waitress.",2.0
"Walked in during happy hour. Bar area was crowded. Dining area completely empty. Hostess said the bar was full and to try the room next door (different space, same restaurant). I went elsewhere.Unsure why you'd turn down business while the dining area remained empty. Accommodate your customers.",1.0
"The roast chicken is amazing. I can't wait to go back and try it again. It's a very large portion with both a breast and a piece of dark meat. Definitely large enough to share or for a second meal. This place has a nice, cozy atmosphere with a somewhat older crowd for dinner",4.0
This place is a must visit when in Brooklyn Heights. They have great drinks and food. Matt is one of the best bartenders behind the counter. Every one that works at Jack the Horse Tavern is super friendly. Brunch is amazing. Find it on Sundays from 11 to 3 I think. Get the hanger steak and a nice beer.,5.0
"Was pumped to try this place after all the mac and cheese and burger reviews. After a wait at the bar, snagged a table and placed my order only to have the waitress and chef/owner ask us to leave as we had an animal (who by the way is a service animal, 5 lbs and kept in an enclosed bag). They didn't even allow me to explain myself and completely humiliated me.Shame on you! Will be following up to ensure the proper steps are taken as the chef/owner loudly mentioned it was a health code violation when it's an even bigger violation to not allow someone who has a service animal to eat at your establishment.",1.0
"Five stars for the food.Two stars for the service.Great food, though cold.Have been to this restaurant several times so was very surprised at the poor service from the time it took to order to the time it took to get the food and not getting drinks that were ordered.",4.0
"We have been to this place at least 8 times in 3 years (we live in the neighborhood), and used to like it a lot - but in our opinion it has gone downhill... the last two visits have been mediocre to low quality.  We don't understand why.  My wife ordered the short rib - whatever they served was not a short rib, we know what a short rib looks like and tastes like and this wasn't it- and it was burnt and tough.  We also got the hangar steak - which was overly-seasoned with something (soy sauce or teriyaki, don't know) and didn't taste fresh.  No refills on water and no bread basket brought to the table.  The other dish (roasted chicken) was good and my drink was good.  For these prices, this shouldn't happen.  We are considering not going back due to this.",2.0
"My friend Jim introduced me to the flank steak here, and I've never looked back!  Scrumptious!  While I haven't tried anything else on the menu, my dining companions have, and they have thoroughly enjoyed fish dishes, etc. The appetizers and entres are creative and reasonably priced. Arrive a couple minutes early and treat yourself to a creative cocktail designed by the talented bartenders.",4.0
"Happy hour at Jack the Horse is a great deal, so I've been back several times.  The bartender is always attentive since it's a pretty small bar.",4.0
"This review is for dinner (can't wait to try brunch - stay tuned for an updated review):This Michellin-star rated tiny gem feels like it's waiting to be discovered.  Nestled in the quieter hills of Brooklyn Heights, near the promenade but not on a main drag, JtH Tavern still feels like a find (even though they've been discovered and featured and celebrated).  The service is superb - waitstaff offer great recommendations based on your likes and yearnings.  And just when I was about to say, ""the food is taking a long time"", our dishes came to our table and were worth every single minute spent waiting.  Be patient, have some wine, and you will be thoroughly rewarded.  Prices are reasonable, $19-$25 for an entree.  And the ambiance is inviting - come with friends or bring a date, you will enjoy your experience.I ordered the pork chop (tender and flavorful) with broccoli rabe and bacon, my friend ordered the steak with roasted potatoes - we never even spoke to each other once the dishes arrived!  I kind of wish I had remembered to ask to try his dish.  Can't wait to come back for my favorite meal of day - Brunch...",5.0
